INDEX,TARGET_AMT,TARGET_FLAG
4424,-376.2968873799791,0.0
4428,1292.210581217007,1.0
4433,4508.36435994887,1.0
4436,2016.1011173934826,1.0
4437,1167.2810476510144,1.0
4439,1554.5767619413125,1.0
4449,1363.4746577214482,1.0
4456,296.09878217643086,1.0
4463,604.5223827319192,1.0
4467,500.02628773586525,1.0
4468,801.5356481876207,1.0
4469,409.6528775708182,1.0
4472,2254.147402623914,1.0
4473,218.13877018670723,1.0
4476,3350.693732886344,1.0
4500,-199.98688906738334,0.0
4509,1460.497710820124,1.0
4513,3966.0793358074943,1.0
4521,1010.9040570293962,1.0
4527,3496.82491202182,1.0
4530,2145.9539248898827,1.0
4532,2497.4887630331477,1.0
4533,539.1946330371848,1.0
4535,1577.2055686934737,1.0
4536,2896.348776628928,1.0
4542,1641.7814716098915,1.0
4551,3507.021447432344,1.0
4554,641.1632249664772,1.0
4555,1168.7971140992126,1.0
4564,1748.2527901151777,1.0
4572,2273.155841187162,1.0
4573,1756.6918089565374,1.0
4577,1990.57653569722,1.0
4579,2144.915713343621,1.0
4583,-330.81852972322304,0.0
4584,2003.4010573507694,1.0
4596,-51.29595581392755,0.0
4599,1070.6293407759772,1.0
4607,2519.325613572757,1.0
4609,1902.9772575252346,1.0
4610,283.21103613276,1.0
4616,2105.512462963775,1.0
4617,1604.0589853027475,1.0
4633,1126.6324326454164,1.0
4638,2112.5134566495913,1.0
4641,425.88813721957104,1.0
4653,1718.6110829659617,1.0
4655,2302.5389732181657,1.0
4659,1916.5922929776107,1.0
4669,640.1129590858787,1.0
4678,1076.6964930695058,1.0
4685,3364.8129505174215,1.0
4686,2035.5215888643124,1.0
4691,2004.068308580409,1.0
4695,1249.9788503835625,1.0
4698,1679.6320652316815,1.0
4700,2405.1667458465035,1.0
4711,1698.5982550905462,1.0
4722,544.842355916618,1.0
4727,1533.4088764327864,1.0
4756,-1212.132025749715,0.0
4762,1467.2891928368895,1.0
4763,2229.109950447644,1.0
4766,691.6540531290905,1.0
4770,650.0347475312456,1.0
4784,2400.401873272441,1.0
4791,1080.3109853853032,1.0
4795,280.1547642779806,1.0
4799,3388.324280415858,1.0
4802,2908.262021261412,1.0
4805,3229.76090577207,1.0
4814,2610.477154066629,1.0
4816,2442.7694611925203,1.0
4817,542.7463692801892,1.0
4822,1512.2765015248394,1.0
4827,3067.704459028653,1.0
4833,1308.5196712009053,1.0
4836,340.79088828834847,1.0
4842,2562.306632794442,1.0
4844,1048.1607958345942,1.0
4845,1727.1413014495306,1.0
4849,672.708463946967,1.0
4850,1755.554797728758,1.0
4860,-431.66780356038316,0.0
4863,1547.2097156255015,1.0
4871,1500.5506764654385,1.0
4878,1327.3067053865539,1.0
4881,3677.719767682361,1.0
4888,2901.2953627372303,1.0
4900,1550.6744147311967,1.0
4906,2669.6926506198542,1.0
4909,-181.490136622813,0.0
4916,552.2545258187338,1.0
4918,2346.472858682089,1.0
4926,1880.4607905361001,1.0
4928,1592.9664823986482,1.0
4941,2069.335881597847,1.0
4946,1688.6499379361185,1.0
4949,562.9662982122026,1.0
4956,253.36466145971963,1.0
4966,511.5388175445877,1.0
4969,1593.926924346316,1.0
4973,809.7129357122271,1.0
4978,1796.2644262544986,1.0
4982,1456.927441376899,1.0
4985,281.9680787106961,1.0
4991,1349.94613721638,1.0
4998,243.28599972743405,1.0
5000,3254.2184408083945,1.0
5004,2537.8186549325555,1.0
5005,3203.5368460640825,1.0
5011,3010.151083366478,1.0
5016,1417.6920664415113,1.0
5018,663.0101608877628,1.0
5034,757.4007264279908,1.0
5038,-366.71961127328314,0.0
5042,1020.043749499277,1.0
5046,163.3202594681145,1.0
5051,1746.087512869486,1.0
5054,1328.79230880981,1.0
5057,2453.3743879123663,1.0
5062,545.9517299275386,1.0
5063,135.32542968421762,1.0
5065,853.3316632197923,1.0
5066,1522.509404827873,1.0
5076,1608.243184381773,1.0
5089,1137.721984840979,1.0
5092,2522.9830313724838,1.0
5093,1927.4278225757162,1.0
5094,-40.070368774434655,0.0
5098,3232.524771697903,1.0
5102,244.0957349719265,1.0
5112,2530.9896062575226,1.0
5117,2715.8889645348613,1.0
5127,2495.900349397809,1.0
5130,2615.541988631822,1.0
5131,2620.632097277906,1.0
5132,2932.730778360467,1.0
5135,3747.4863501651926,1.0
5136,-747.429370936844,0.0
5147,2907.317327300546,1.0
5157,890.4789804403872,1.0
5160,1572.3914306408221,1.0
5165,-505.36794904444037,0.0
5166,2347.811823150966,1.0
5172,2818.026703693198,1.0
5173,973.2925009337418,1.0
5179,3450.9482951193268,1.0
5184,2770.3725384754202,1.0
5187,1579.0314271508662,1.0
5191,1207.5612896850284,1.0
5193,1548.9509947093056,1.0
5194,1628.9040758598048,1.0
5199,1613.4523170166374,1.0
5212,-649.9047202576548,0.0
5213,2063.0231258145172,1.0
5224,1838.5913306557725,1.0
5226,1066.3203142871464,1.0
5239,1701.1518020208557,1.0
5252,4190.914621218164,1.0
5264,1255.4794297818937,1.0
5266,-471.25563493060645,0.0
5271,-615.5133729852182,0.0
5273,-530.1946124925503,0.0
5276,2762.860057132789,1.0
5278,317.0775790811797,1.0
5281,3655.881724928004,1.0
5283,3623.148373715958,1.0
5291,951.2716812868573,1.0
5294,1879.871967459882,1.0
5296,1555.304340525045,1.0
5297,4278.990013439283,1.0
5313,-261.07438080471456,0.0
5314,1939.2361948233693,1.0
5321,1682.3247452258265,1.0
5325,-974.2234939654613,0.0
5326,1817.0667992444169,1.0
5328,140.59579891948852,1.0
5334,705.4671603873646,1.0
5338,2071.197620568515,1.0
5344,1823.2390857421608,1.0
5348,2130.875190951781,1.0
5352,1314.8655909636227,1.0
5353,891.7935624927894,1.0
5354,2091.2406099212476,1.0
5361,3702.493548059444,1.0
5364,-44.885743671790124,0.0
5365,513.3918669992046,1.0
5367,1772.1470822575109,1.0
5379,2173.881577978953,1.0
5382,2563.838764430568,1.0
5386,1450.5446639342154,1.0
5395,1244.7205705009803,1.0
5410,2877.262368113242,1.0
5411,717.4903882513033,1.0
5416,1582.10926063213,1.0
5424,2902.425536132858,1.0
5426,3315.241002341475,1.0
5428,1117.5052669494353,1.0
5430,1716.7358426500994,1.0
5433,1311.3011187918685,1.0
5437,-1272.2633148415994,0.0
5440,2057.292906760847,1.0
5442,4575.79193327619,1.0
5445,2829.9328208144143,1.0
5449,1248.0884140007415,1.0
5452,1683.9711496373604,1.0
5460,2029.2902224657346,1.0
5461,-656.7479761587988,0.0
5465,2237.1284933835213,1.0
5467,530.2445249695576,1.0
5471,1571.5684928445094,1.0
5474,4566.996092644616,1.0
5475,-675.077190092487,0.0
5480,420.61100015351667,1.0
5481,1482.0467584516578,1.0
5484,1056.1350194670256,1.0
5494,1337.811126238672,1.0
5495,3298.664736355071,1.0
5497,200.86707765035408,1.0
5499,3325.985412694968,1.0
5507,381.1444731388942,1.0
5510,1346.750599900327,1.0
5515,1412.6316968996905,1.0
5516,-41.832569321748,0.0
5517,1469.8353430689472,1.0
5524,99.87154467708274,1.0
5530,1641.1800015095953,1.0
5534,2222.607650687455,1.0
5543,2178.5864093598266,1.0
5545,2839.3061373502596,1.0
5558,1295.5741633801529,1.0
5562,1829.3048444763708,1.0
5573,4689.360677406156,1.0
5581,1249.2474422805212,1.0
5583,2950.661818389241,1.0
5587,1938.7180879482808,1.0
5589,4169.929034627963,1.0
5591,1362.8465500347277,1.0
5596,1929.801525275874,1.0
5606,3723.711305037256,1.0
5608,2078.3244758555047,1.0
5611,19.42093831123907,1.0
5612,1953.5562694688608,1.0
5614,1150.429459945554,1.0
5620,189.18874617459642,1.0
5623,230.9557985740828,1.0
5624,1663.4056647828852,1.0
5626,2108.3665471083705,1.0
5633,1367.9521019428807,1.0
5635,775.428235496238,1.0
5640,2481.200890407388,1.0
5643,1323.8054587907473,1.0
5644,1471.379499393203,1.0
5653,2013.2341515092628,1.0
5663,-763.807949168016,0.0
5664,1857.9266134996603,1.0
5667,3128.527724123973,1.0
5671,2972.3616552845588,1.0
5673,3421.2260165811285,1.0
5676,330.2820579798172,1.0
5678,1061.7620260181707,1.0
5698,2218.2095738148246,1.0
5700,160.16325230354687,1.0
5705,1826.9215978652533,1.0
5706,3141.424840505173,1.0
5711,230.1212216804288,1.0
5712,3380.546837703231,1.0
5716,1551.1769797989004,1.0
5719,2237.519141721384,1.0
5725,3196.6368502876276,1.0
5728,285.38558829596514,1.0
5734,978.5017158433866,1.0
5735,-214.5104077495962,0.0
5743,2361.8459076362888,1.0
5754,1412.3114947379213,1.0
5755,2193.6194488844403,1.0
5756,489.19918962561724,1.0
5766,299.1512502975147,1.0
5770,2308.2842160561904,1.0
5774,1205.7445688523828,1.0
5775,-402.2396307928209,0.0
5776,1318.1512927363704,1.0
5778,2.3854980003425226,1.0
5786,2466.003595431081,1.0
5787,2445.148870693404,1.0
5791,1788.2851717937313,1.0
5794,1284.7974077893136,1.0
5803,1638.8887046951806,1.0
5804,1070.448819880332,1.0
5808,1511.4170202025527,1.0
5810,-664.5050142878163,0.0
5813,1966.252490491741,1.0
5828,2048.1854035452498,1.0
5839,1591.8695295954938,1.0
5842,2663.700355339155,1.0
5843,261.7243362992258,1.0
5844,1887.1243450424747,1.0
5847,3811.0489797122086,1.0
5851,234.7932670642674,1.0
5854,1402.0564495341853,1.0
5857,-428.2982632382855,0.0
5866,2537.8500912433274,1.0
5874,800.5621563509113,1.0
5886,1417.6950708713166,1.0
5895,593.437282676766,1.0
5897,-513.3287141128101,0.0
5898,1213.3456377595644,1.0
5900,3792.6333535277136,1.0
5902,1958.1586922936717,1.0
5908,2851.8373191464198,1.0
5909,-34.43003317277248,0.0
5912,97.52022683280438,1.0
5913,1488.867190098092,1.0
5917,2279.642328177719,1.0
5918,3806.677889560614,1.0
5921,1118.0508483071749,1.0
5931,1157.1382462040574,1.0
5942,1950.1898708098904,1.0
5943,3341.2743595876864,1.0
5950,281.43897672203707,1.0
5954,-846.29911461961,0.0
5983,-428.2517576948728,0.0
5995,2994.122653157867,1.0
6002,1292.155193459817,1.0
6005,314.4103700368396,1.0
6009,2036.8632660252279,1.0
6011,-699.1747261791074,0.0
6012,-794.8817793152666,0.0
6019,1188.9195829134235,1.0
6021,1622.5823186454481,1.0
6029,4247.064630602221,1.0
6036,2443.8070765726316,1.0
6037,-1092.4016582908275,0.0
6038,-143.64814335033907,0.0
6043,217.35110737704395,1.0
6045,1127.5631170830284,1.0
6047,3633.7989696885033,1.0
6048,-208.81879791902838,0.0
6061,2509.6712972475552,1.0
6063,1339.6233740261703,1.0
6064,1279.4294605707194,1.0
6068,3758.864309589507,1.0
6069,26.88505693069601,1.0
6070,2485.270569944647,1.0
6071,1552.5578902642412,1.0
6074,2492.9869359902937,1.0
6079,2031.8771482713023,1.0
6082,421.1712002615725,1.0
6088,3918.5905683481224,1.0
6094,1983.9746600089868,1.0
6095,1403.8558946033984,1.0
6098,2766.744937128604,1.0
6102,-1000.9206498746034,0.0
6105,2557.908724343832,1.0
6113,977.0503450174139,1.0
6116,1454.204255977202,1.0
6120,2838.998979033029,1.0
6121,1385.4220853412835,1.0
6126,1983.2231804862204,1.0
6144,928.2209999439209,1.0
6145,316.83260769897424,1.0
6153,2802.292072402438,1.0
6156,1498.853813380396,1.0
6159,1333.8678415263144,1.0
6162,1145.6356462348042,1.0
6184,3077.184794679754,1.0
6188,2247.5183173898085,1.0
6189,2054.037813917416,1.0
6191,2408.2885890428383,1.0
6211,2834.922855622206,1.0
6216,1599.3092016426544,1.0
6218,2509.031708680209,1.0
6222,1587.554648226924,1.0
6235,620.9430873572376,1.0
6245,1352.493629314009,1.0
6248,3409.6133885878744,1.0
6253,1537.7589841878832,1.0
6256,-582.9720026045511,0.0
6257,2103.4417188164944,1.0
6259,2596.876533076298,1.0
6266,1286.662497516762,1.0
6268,1356.8824169747343,1.0
6275,2009.3782304747572,1.0
6280,3312.0112152514575,1.0
6283,2800.3349578226616,1.0
6288,523.9967528189785,1.0
6289,199.91162306449996,1.0
6301,683.1149040071328,1.0
6308,1803.7736134830104,1.0
6314,-220.56400463560203,0.0
6315,607.3745243077,1.0
6316,3734.9993156206933,1.0
6317,2139.5164305871376,1.0
6318,249.86374052823953,1.0
6323,2986.589373047753,1.0
6329,3266.150476734507,1.0
6336,1970.1980173716433,1.0
6341,4837.051261752413,1.0
6348,1958.0974724038772,1.0
6349,364.2262176514355,1.0
6365,351.43656228557256,1.0
6372,290.0042716633627,1.0
6376,378.1393791491678,1.0
6378,410.8346685650449,1.0
6379,3918.7026825930297,1.0
6382,1048.192520379045,1.0
6383,3242.197615426103,1.0
6389,2557.162949918882,1.0
6390,267.85413207293163,1.0
6392,349.3007927228491,1.0
6394,3357.5294583681593,1.0
6402,1128.1675415394163,1.0
6404,1605.940544176474,1.0
6405,-723.291547474912,0.0
6406,1347.540703324841,1.0
6409,1167.6680381297938,1.0
6410,447.600052052509,1.0
6411,1387.580426732925,1.0
6421,332.0319935352952,1.0
6428,2071.348450662682,1.0
6429,1097.6331497988767,1.0
6432,827.2271833097075,1.0
6436,-607.4046518321061,0.0
6437,1947.750778539153,1.0
6438,1078.282847891196,1.0
6445,859.1542490125981,1.0
6447,2409.9549608223733,1.0
6450,-123.1334811686711,0.0
6462,1576.3833396419318,1.0
6467,4017.403521975228,1.0
6478,-191.24729308509222,0.0
6484,1362.4077893264641,1.0
6492,2119.4811314509475,1.0
6497,104.55538957888166,1.0
6504,838.560751553168,1.0
6505,1065.6504438393115,1.0
6513,2166.171142039253,1.0
6525,747.987083104912,1.0
6526,2371.9997051343034,1.0
6528,186.5180784025174,1.0
6540,-1228.439277776993,0.0
6542,1097.6576405931496,1.0
6544,2157.108738999497,1.0
6548,1103.5772657216928,1.0
6552,2069.2712439634906,1.0
6558,-479.6170832400785,0.0
6567,394.68140916545804,1.0
6569,3721.88038218089,1.0
6572,261.3875459748897,1.0
6577,1307.5653120092097,1.0
6581,2479.3472281944987,1.0
6588,3082.0824598522,1.0
6591,2190.432690653517,1.0
6594,2405.762235387019,1.0
6600,3111.7296887474176,1.0
6602,2212.6640052384287,1.0
6604,262.28820062057184,1.0
6605,452.33529856301493,1.0
6614,1095.6476944265019,1.0
6616,2381.466559781449,1.0
6621,2219.5031072694374,1.0
6640,2487.3567027564472,1.0
6641,2467.8096606601634,1.0
6643,466.11608717086096,1.0
6644,1745.4957146385889,1.0
6649,3616.469630986403,1.0
6650,2853.181871138723,1.0
6655,2359.563275691716,1.0
6661,-536.7117505615163,0.0
6672,2146.5290054409247,1.0
6677,-377.28694393257956,0.0
6688,744.5376006164529,1.0
6689,738.3237767285826,1.0
6691,-157.25399092230327,0.0
6692,1693.464039763097,1.0
6694,2830.9017416812026,1.0
6702,2844.2435079357247,1.0
6714,138.47524424287099,1.0
6716,1746.137009418701,1.0
6724,1266.099804020536,1.0
6725,371.6436522291606,1.0
6730,1580.613038160563,1.0
6735,2575.8459008596556,1.0
6738,2922.110068466606,1.0
6739,1819.5341542519177,1.0
6743,1381.240310161724,1.0
6747,1121.5666533256908,1.0
6750,3906.8725521074803,1.0
6751,2127.0942849967832,1.0
6753,1945.0980388465302,1.0
6754,2567.359943776314,1.0
6755,1252.8231622398282,1.0
6762,1370.0503600057352,1.0
6764,203.08556519482272,1.0
6772,2959.025487424705,1.0
6774,784.7542099452594,1.0
6787,1546.8744346433386,1.0
6789,-338.5256556029435,0.0
6793,1999.023051424039,1.0
6798,-604.0644032549749,0.0
6799,-522.3153624622184,0.0
6800,689.5153206006459,1.0
6802,-73.75230574600846,0.0
6808,1688.922604634324,1.0
6809,474.7004487420561,1.0
6812,-569.5609719340694,0.0
6814,3966.238969834494,1.0
6816,2369.171670009059,1.0
6822,1879.6036450383504,1.0
6829,2609.043714713296,1.0
6834,4719.396442660807,1.0
6836,-381.9770674682584,0.0
6839,1018.5889188755036,1.0
6840,1739.0070329138568,1.0
6843,986.9299222149662,1.0
6846,2589.328707468413,1.0
6848,-126.43209489934634,0.0
6852,218.63011343809785,1.0
6856,1185.7823381255605,1.0
6860,833.7773251039134,1.0
6866,1898.4738852218559,1.0
6870,1397.9984529374467,1.0
6878,2322.259520580485,1.0
6880,1432.1707577388324,1.0
6885,-458.08783800767014,0.0
6897,423.4696785056142,1.0
6902,3361.1084851400333,1.0
6904,2648.2101080489415,1.0
6907,179.22108212532885,1.0
6909,1867.0847043577724,1.0
6914,2694.3822106264615,1.0
6915,2719.1830509491774,1.0
6922,1189.1720934921432,1.0
6924,1486.3657322238967,1.0
6933,-148.2067107430007,0.0
6934,961.9200667695163,1.0
6941,1572.8300630885321,1.0
6957,1744.1360577563778,1.0
6960,714.5738738468455,1.0
6969,715.9623339560467,1.0
6975,1209.3421589966008,1.0
6980,3241.4589098782353,1.0
6983,698.9145895848226,1.0
6987,1332.751743307159,1.0
6994,-50.43368268115705,0.0
6997,-1491.1563529992077,0.0
7002,950.6502499572977,1.0
7010,257.89599143024,1.0
7015,2702.493558843036,1.0
7019,1372.6127246104857,1.0
7022,2135.1033568920966,1.0
7025,610.343552361342,1.0
7029,571.267268414702,1.0
7031,1494.096513095451,1.0
7037,2085.8417118471893,1.0
7038,1816.285389705692,1.0
7043,706.4799446639613,1.0
7049,318.1740735609801,1.0
7052,1236.8123626233364,1.0
7053,1817.0958344116812,1.0
7056,-1224.1682525694318,0.0
7057,2101.6487050620576,1.0
7080,1473.7456371468281,1.0
7086,2244.311845623251,1.0
7087,447.41167942613924,1.0
7105,2072.322493516204,1.0
7108,-891.1476165044501,0.0
7121,1262.548135837449,1.0
7122,1585.7195122709218,1.0
7125,2603.2140165513947,1.0
7132,1958.7791517484434,1.0
7134,1330.6401470356034,1.0
7151,1134.7794221300596,1.0
7152,3081.8735299432687,1.0
7157,1255.9933597986744,1.0
7159,1685.4111916259749,1.0
7166,3198.7988863836185,1.0
7167,511.64376894852603,1.0
7177,-259.9484225043691,0.0
7179,3660.124487244727,1.0
7181,2243.478625930788,1.0
7183,1640.3396059085107,1.0
7186,-285.87445640887427,0.0
7193,487.5373088844964,1.0
7205,-147.1042874086836,0.0
7207,-746.8466234627867,0.0
7209,2322.154076338872,1.0
7216,1961.4639355904078,1.0
7232,4018.2415249857645,1.0
7235,710.8499188186466,1.0
7238,2127.145085112873,1.0
7240,3082.0300209900843,1.0
7243,1611.4212869081693,1.0
7252,2212.7653023424596,1.0
7269,2139.819442440039,1.0
7275,-315.5472830446754,0.0
7281,1611.8353891379913,1.0
7283,1135.403520514819,1.0
7287,1875.7756759150823,1.0
7289,2214.764185515032,1.0
7291,2520.711359545414,1.0
7294,-312.15370242962877,0.0
7304,1972.530179130876,1.0
7308,1864.344669723659,1.0
7313,540.1949440796749,1.0
7319,2180.4244112620995,1.0
7325,787.7063079131995,1.0
7326,1199.0841349621269,1.0
7330,1940.0748780716322,1.0
7332,-519.6488865555948,0.0
7337,1632.6823390719574,1.0
7341,860.6643863519585,1.0
7346,3405.719762328548,1.0
7353,2770.388504113304,1.0
7354,2811.1508943041163,1.0
7361,2428.6179859100275,1.0
7366,2957.032031617664,1.0
7368,-761.2200493974583,0.0
7372,-600.1183915381785,0.0
7375,2191.300146383063,1.0
7377,1781.6482117039855,1.0
7380,1202.5444199810554,1.0
7382,2395.102163792664,1.0
7385,4054.8531801820927,1.0
7392,3469.664846752551,1.0
7395,719.7448402830275,1.0
7397,960.2113209839902,1.0
7403,365.2543232225198,1.0
7406,2305.4419606132806,1.0
7409,3093.4052635851267,1.0
7410,1660.7536346817706,1.0
7412,339.71734302508025,1.0
7419,1567.6886245339651,1.0
7425,-125.11839521275147,0.0
7435,1529.6590508337754,1.0
7438,2099.679726134254,1.0
7440,1908.7298165670775,1.0
7447,664.5650479952213,1.0
7449,2934.6967227092705,1.0
7456,1501.9420635431993,1.0
7464,939.683218736154,1.0
7478,1904.0879845064828,1.0
7480,-83.19548097588017,0.0
7481,2470.065696174278,1.0
7483,729.3152798850039,1.0
7484,1970.2021577427777,1.0
7491,3126.054827488979,1.0
7494,2693.8629072866534,1.0
7501,2759.9168641804768,1.0
7503,4392.822997334288,1.0
7509,2282.483516931287,1.0
7517,784.6767476630367,1.0
7518,1384.2703964359475,1.0
7519,2698.3671494317687,1.0
7521,2050.2205970683326,1.0
7522,2562.556717168111,1.0
7536,1422.455084353652,1.0
7539,522.9755853918396,1.0
7547,2803.8081619445757,1.0
7549,136.62892401972044,1.0
7552,2091.764221353055,1.0
7554,2241.746229550041,1.0
7556,482.7000573002032,1.0
7564,929.3207941996286,1.0
7566,1886.119894924972,1.0
7570,1757.9240676080742,1.0
7571,-254.55794654182864,0.0
7572,1563.126051375181,1.0
7575,1179.516209872735,1.0
7586,175.04812900330717,1.0
7589,876.5412253743348,1.0
7590,144.6117959747637,1.0
7597,1468.1081248672199,1.0
7602,193.0302580401701,1.0
7604,2539.988636953369,1.0
7605,1690.971621374693,1.0
7612,4009.744848726898,1.0
7615,852.0514352182304,1.0
7617,1521.5884017360077,1.0
7624,763.4808051815231,1.0
7632,843.1468643682664,1.0
7639,1621.932255834466,1.0
7642,2624.8991467343103,1.0
7643,1134.3297571080025,1.0
7649,1771.6856350430032,1.0
7650,1847.2302974784375,1.0
7653,2118.0618933421692,1.0
7654,1493.234133706782,1.0
7657,3591.2877587983035,1.0
7662,1436.3510615987257,1.0
7669,3949.467180071374,1.0
7671,-875.2267929022341,0.0
7675,468.7434279523618,1.0
7678,2121.5440808411167,1.0
7682,3740.306516352802,1.0
7688,2066.1940377686615,1.0
7689,2041.7262404604166,1.0
7690,1556.887533316238,1.0
7692,2879.4373719153673,1.0
7699,2139.0821232564454,1.0
7705,2432.7332347742463,1.0
7712,1347.5430312631838,1.0
7726,2588.965896006578,1.0
7728,1089.9931382531565,1.0
7735,1836.4978393453953,1.0
7737,2846.272418811879,1.0
7739,503.7630932724562,1.0
7743,3527.3922836295706,1.0
7744,1778.826890778299,1.0
7746,799.2826360512599,1.0
7749,2012.249262112371,1.0
7750,1245.9742571032791,1.0
7752,68.65188362812978,1.0
7755,934.364557544097,1.0
7756,4263.204349249638,1.0
7762,1602.4170876518642,1.0
7764,2439.2035209269325,1.0
7769,871.4272596517344,1.0
7770,2063.410060354204,1.0
7776,448.9718548267974,1.0
7778,1232.4109265928082,1.0
7784,3040.5050720959916,1.0
7786,1542.7190595744667,1.0
7789,1228.6226686994999,1.0
7793,1804.219300410382,1.0
7794,1349.2914042439,1.0
7804,1913.341201005061,1.0
7811,1263.0241659368062,1.0
7813,1255.1837474962326,1.0
7815,1701.1514511287862,1.0
7817,-824.1543350711313,0.0
7818,2912.3071649839258,1.0
7821,1175.6248691183516,1.0
7825,-643.209110207134,0.0
7830,2086.541089661672,1.0
7832,986.6670231213698,1.0
7835,-999.981889985319,0.0
7839,1413.6187859035385,1.0
7842,269.22613422445465,1.0
7849,2951.0052271547565,1.0
7856,2387.57540759013,1.0
7857,-1579.0174039586686,0.0
7863,242.08308921033472,1.0
7866,1188.4760288383704,1.0
7871,312.9106197684514,1.0
7875,1811.0326767852093,1.0
7882,4659.250032167731,1.0
7887,2610.318664862984,1.0
7888,3857.256046963564,1.0
7891,5146.3500872968825,1.0
7895,-278.180614766311,0.0
7901,2191.3021934543185,1.0
7906,1874.8058888661974,1.0
7908,4099.436111186367,1.0
7917,1336.3446104239179,1.0
7924,3069.8322950104075,1.0
7948,1607.1324375358797,1.0
7950,3510.5489259865344,1.0
7955,1355.5941707167372,1.0
7957,79.95079252520668,1.0
7959,1187.09919919212,1.0
7967,355.3437250939114,1.0
7969,1140.2378664295268,1.0
7971,1647.8326911803758,1.0
7974,2488.8867857481255,1.0
7976,240.0415454535712,1.0
7986,3375.1927756973937,1.0
7987,3028.65914027996,1.0
7993,1601.849801030672,1.0
7996,2650.284069888253,1.0
7998,1560.95623935366,1.0
8018,233.96283817124572,1.0
8019,2394.074829651349,1.0
8027,-919.8714380788329,0.0
8036,611.9787568483105,1.0
8040,-6.0392754111230715,0.0
8044,1333.8361179569076,1.0
8050,748.5857818689319,1.0
8052,3332.6969642392714,1.0
8054,1616.9701429112656,1.0
8057,2658.8862943217337,1.0
8058,1400.2935537840362,1.0
8059,2741.617706427566,1.0
8066,3605.5417343528225,1.0
8070,690.5891391816456,1.0
8072,1850.0892275854194,1.0
8078,-532.1782150484864,0.0
8079,455.0792564230462,1.0
8080,1215.9978896291448,1.0
8081,1623.9199090525708,1.0
8088,1001.6107989319693,1.0
8091,3539.3497248513613,1.0
8094,1552.3465455183962,1.0
8095,3752.1412489567783,1.0
8099,799.7819446249724,1.0
8101,1871.0001996088586,1.0
8102,-276.8830592804977,0.0
8116,1657.181992358563,1.0
8125,2100.751931139996,1.0
8134,2355.0485191051066,1.0
8139,-133.6695600228138,0.0
8141,730.0005128448036,1.0
8147,641.3993658621844,1.0
8158,1731.97866919336,1.0
8160,697.2563883721333,1.0
8165,1557.0781064855828,1.0
8187,2181.8068033090817,1.0
8205,2696.421703063754,1.0
8209,2584.340275175203,1.0
8211,2322.7834325999347,1.0
8232,-1434.5924807541055,0.0
8236,219.11790515780194,1.0
8237,1940.6196806257321,1.0
8238,3509.121038896579,1.0
8245,2319.9750501870085,1.0
8256,947.5662027897338,1.0
8268,138.04180987866198,1.0
8269,-667.1150038773039,0.0
8270,1854.4602081819621,1.0
8286,949.0641428880347,1.0
8289,460.31981995047886,1.0
8301,1954.1986807476703,1.0
8305,781.231745676569,1.0
8310,2652.094740372215,1.0
8312,557.2273720293613,1.0
8318,3920.5959525702897,1.0
8321,968.878780370853,1.0
8328,151.92508076165427,1.0
8331,310.9524163735191,1.0
8334,1161.7457354808082,1.0
8344,2508.8498407424904,1.0
8345,1578.3841745826658,1.0
8352,1724.6788889060954,1.0
8358,2398.9853903063536,1.0
8359,1288.0431915604552,1.0
8360,1518.4196293519828,1.0
8365,2968.067765220094,1.0
8366,841.8966650863443,1.0
8369,3086.9598963318376,1.0
8373,715.9160823343307,1.0
8378,1614.4598222219263,1.0
8392,1013.2332397110215,1.0
8397,2064.4096508347907,1.0
8399,849.600450565799,1.0
8400,827.3549666098218,1.0
8405,3841.1872179306793,1.0
8406,152.84867007244975,1.0
8410,527.1789501387445,1.0
8413,274.82757072857225,1.0
8414,2111.209455992057,1.0
8416,3679.9062285100335,1.0
8426,140.26855520782965,1.0
8434,1832.339794259527,1.0
8439,1387.2111189865798,1.0
8440,746.3888205641969,1.0
8475,-410.99986247060565,0.0
8480,791.8142621000576,1.0
8497,1593.2647876834026,1.0
8499,3882.315317794889,1.0
8500,1747.4443956678517,1.0
8501,620.646496683192,1.0
8502,2198.3734648019954,1.0
8518,1389.8566863491542,1.0
8520,2302.8218418540346,1.0
8523,2279.141759725319,1.0
8525,1824.0578788435216,1.0
8532,1057.0090950940323,1.0
8535,2459.8185231062253,1.0
8543,829.9798265316219,1.0
8554,1133.992990183158,1.0
8560,1160.2294610831957,1.0
8561,1472.2274801428339,1.0
8563,63.029325159572636,1.0
8566,3465.1335103226124,1.0
8570,2164.97531846784,1.0
8572,247.75909933311073,1.0
8582,702.1896194082937,1.0
8583,1802.880457572513,1.0
8587,1531.2575261668312,1.0
8592,1430.2138718603826,1.0
8593,2205.726610499416,1.0
8607,-782.6157953062971,0.0
8609,1586.382804659504,1.0
8610,560.0137349659263,1.0
8614,2365.547200114553,1.0
8616,2318.3537628073136,1.0
8622,1073.3149989730355,1.0
8623,455.3621152244091,1.0
8624,2045.7547427490936,1.0
8633,1290.15076634926,1.0
8641,2417.1008720036334,1.0
8644,3110.1585933548736,1.0
8649,3069.6069703617563,1.0
8653,812.9367228932329,1.0
8657,1173.6534171042008,1.0
8658,560.5077662390423,1.0
8663,299.64466454622834,1.0
8672,2737.421435922827,1.0
8680,2505.5315836013824,1.0
8684,1441.5386903458887,1.0
